Micro Citation,Micro Citation Name,Macro Citation,Macro Citation Name,Social Harm,# Charges (Grand Total),% All Charges (For Any Offense),% Charges by Race (Black),% Charges by Race (White),% Charges by Race (Hispanic),% Charges by Race (Asian),% Charges by Race (Native American),% Charges by Race (Native Hawiian or Pacific Islander),% Charges by Race (Other),% Charges by Race (Unknown),% Charges by Race (Missing Data),% Charges by Gender (Male),% Charges by Gender (Female),% Charges by Gender (Missing Data),% Charges Attempted,% Charges Enhanced (Any),% Charges Enhanced (Armed),% Charges Enhanced (not Armed),% Charges Diverted,% Charges Deferred,% Charges with Conspiracy Charge in Case,% Charges with a Crime of Violence in Case,% Charges with Conviction in Case for Any Charge,% Charges Resulting in Convictions,# Convictions (Grand Total),% All Convictions (For Any Offense),% Convictions by Race (Black),% Convictions by Race (White),% Convictions by Race (Hispanic),% Convictions by Race (Asian),% Convictions by Race (Native American),% Convictions by Race (Native Hawiian or Pacific Islander),% Convictions by Race (Other),% Convictions by Race (Unknown),% Convictions by Race (Missing Data),% Convictions by Gender (Male),% Convictions by Gender (Female),% Convictions by Gender (Missing Data),% Convictions by Guilty Plea,% Convictions Attempted,% Convictions Enhanced (Any),% Convictions Enhanced (Armed),% Convictions Enhanced (not Armed),% Convictions with Conspiracy Charge in Case,% Convictions with a Crime of Violence in Case,% Convictions to Serve Consecutively to Any Other Conviction by Defendant [in conviction group],% Convictions that are Only Conviction of Defendant in Conviction Group,% Convictions with more than one conviction of Defendant with No Consecutive Service in Conviction Group,% Convictions with Time Served Sentence,% Convictions with Life Sentence,(All) Total Months Sentenced to Confinement 0%.0%25 quantile,(All) Total Months Sentenced to Confinement 0%.0%5 quantile,(All) Total Months Sentenced to Confinement 0%.1 quantile,(All) Total Months Sentenced to Confinement 0%.25 quantile,(All) Total Months Sentenced to Confinement 0%.5 quantile,(All) Total Months Sentenced to Confinement 0%.75 quantile,(All) Total Months Sentenced to Confinement 0%.9 quantile,(All) Total Months Sentenced to Confinement 0%.95 quantile,(All) Total Months Sentenced to Confinement 0%.975 quantile,(All) Total Months Actually to Serve 0%.0%25 quantile,(All) Total Months Actually to Serve 0%.0%5 quantile,(All) Total Months Actually to Serve 0%.1 quantile,(All) Total Months Actually to Serve 0%.25 quantile,(All) Total Months Actually to Serve 0%.5 quantile,(All) Total Months Actually to Serve 0%.75 quantile,(All) Total Months Actually to Serve 0%.9 quantile,(All) Total Months Actually to Serve 0%.95 quantile,(All) Total Months Actually to Serve 0%.975 quantile,(Enhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.0%25 quantile,(Enhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.0%5 quantile,(Enhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.1 quantile,(Enhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.25 quantile,(Enhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.5 quantile,(Enhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.75 quantile,(Enhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.9 quantile,(Enhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.95 quantile,(Enhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.975 quantile,(Enhanced/Non-Attempt) Total Months Actually to Serve 0%.0%25 quantile,(Enhanced/Non-Attempt) Total Months Actually to Serve 0%.0%5 quantile,(Enhanced/Non-Attempt) Total Months Actually to Serve 0%.1 quantile,(Enhanced/Non-Attempt) Total Months Actually to Serve 0%.25 quantile,(Enhanced/Non-Attempt) Total Months Actually to Serve 0%.5 quantile,(Enhanced/Non-Attempt) Total Months Actually to Serve 0%.75 quantile,(Enhanced/Non-Attempt) Total Months Actually to Serve 0%.9 quantile,(Enhanced/Non-Attempt) Total Months Actually to Serve 0%.95 quantile,(Enhanced/Non-Attempt) Total Months Actually to Serve 0%.975 quantile,(Unenhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.0%25 quantile,(Unenhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.0%5 quantile,(Unenhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.1 quantile,(Unenhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.25 quantile,(Unenhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.5 quantile,(Unenhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.75 quantile,(Unenhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.9 quantile,(Unenhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.95 quantile,(Unenhanced/Non-Attempt) Total Months Sentenced to Confinement 0%.975 quantile,(Unenhanced/Non-Attempt) Total Months Actually to Serve 0%.0%25 quantile,(Unenhanced/Non-Attempt) Total Months Actually to Serve 0%.0%5 quantile,(Unenhanced/Non-Attempt) Total Months Actually to Serve 0%.1 quantile,(Unenhanced/Non-Attempt) Total Months Actually to Serve 0%.25 quantile,(Unenhanced/Non-Attempt) Total Months Actually to Serve 0%.5 quantile,(Unenhanced/Non-Attempt) Total Months Actually to Serve 0%.75 quantile,(Unenhanced/Non-Attempt) Total Months Actually to Serve 0%.9 quantile,(Unenhanced/Non-Attempt) Total Months Actually to Serve 0%.95 quantile,(Unenhanced/Non-Attempt) Total Months Actually to Serve 0%.975 quantile,(Has Consecutive Sentence in Case) Total Months Sentenced to Confinement 0%.0%25 quantile,(Has Consecutive Sentence in Case) Total Months Sentenced to Confinement 0%.0%5 quantile,(Has Consecutive Sentence in Case) Total Months Sentenced to Confinement 0%.1 quantile,(Has Consecutive Sentence in Case) Total Months Sentenced to Confinement 0%.25 quantile,(Has Consecutive Sentence in Case) Total Months Sentenced to Confinement 0%.5 quantile,(Has Consecutive Sentence in Case) Total Months Sentenced to Confinement 0%.75 quantile,(Has Consecutive Sentence in Case) Total Months Sentenced to Confinement 0%.9 quantile,(Has Consecutive Sentence in Case) Total Months Sentenced to Confinement 0%.95 quantile,(Has Consecutive Sentence in Case) Total Months Sentenced to Confinement 0%.975 quantile,(Has Consecutive Sentence in Case) Total Months Actually to Serve 0%.0%25 quantile,(Has Consecutive Sentence in Case) Total Months Actually to Serve 0%.0%5 quantile,(Has Consecutive Sentence in Case) Total Months Actually to Serve 0%.1 quantile,(Has Consecutive Sentence in Case) Total Months Actually to Serve 0%.25 quantile,(Has Consecutive Sentence in Case) Total Months Actually to Serve 0%.5 quantile,(Has Consecutive Sentence in Case) Total Months Actually to Serve 0%.75 quantile,(Has Consecutive Sentence in Case) Total Months Actually to Serve 0%.9 quantile,(Has Consecutive Sentence in Case) Total Months Actually to Serve 0%.95 quantile,(Has Consecutive Sentence in Case) Total Months Actually to Serve 0%.975 quantile,(Only Conviction in Case) Total Months Sentenced to Confinement 0%.0%25 quantile,(Only Conviction in Case) Total Months Sentenced to Confinement 0%.0%5 quantile,(Only Conviction in Case) Total Months Sentenced to Confinement 0%.1 quantile,(Only Conviction in Case) Total Months Sentenced to Confinement 0%.25 quantile,(Only Conviction in Case) Total Months Sentenced to Confinement 0%.5 quantile,(Only Conviction in Case) Total Months Sentenced to Confinement 0%.75 quantile,(Only Conviction in Case) Total Months Sentenced to Confinement 0%.9 quantile,(Only Conviction in Case) Total Months Sentenced to Confinement 0%.95 quantile,(Only Conviction in Case) Total Months Sentenced to Confinement 0%.975 quantile,(Only Conviction in Case) Total Months Actually to Serve 0%.0%25 quantile,(Only Conviction in Case) Total Months Actually to Serve 0%.0%5 quantile,(Only Conviction in Case) Total Months Actually to Serve 0%.1 quantile,(Only Conviction in Case) Total Months Actually to Serve 0%.25 quantile,(Only Conviction in Case) Total Months Actually to Serve 0%.5 quantile,(Only Conviction in Case) Total Months Actually to Serve 0%.75 quantile,(Only Conviction in Case) Total Months Actually to Serve 0%.9 quantile,(Only Conviction in Case) Total Months Actually to Serve 0%.95 quantile,(Only Conviction in Case) Total Months Actually to Serve 0%.975 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Sentenced to Confinement 0%.0%25 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Sentenced to Confinement 0%.0%5 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Sentenced to Confinement 0%.1 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Sentenced to Confinement 0%.25 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Sentenced to Confinement 0%.5 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Sentenced to Confinement 0%.75 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Sentenced to Confinement 0%.9 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Sentenced to Confinement 0%.95 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Sentenced to Confinement 0%.975 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Actually to Serve 0%.0%25 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Actually to Serve 0%.0%5 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Actually to Serve 0%.1 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Actually to Serve 0%.25 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Actually to Serve 0%.5 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Actually to Serve 0%.75 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Actually to Serve 0%.9 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Actually to Serve 0%.95 quantile,(> 1 Conviction and No Consecutive in Case) Total Months Actually to Serve 0%.975 quantile,% Time to Serve for All Offenses,% Time Imposed for All Offenses,% Time to Serve Modulated to Account for Concurrent Sentences,% Time Imposed Modulated to Account for Concurrent Sentences
22DC2601(a)(1),"Lewd, Indecent, or Obscene Acts",22DC2601,Escape from Penal Custody,GOVERNMENT,29,0.2,86.2,< 25,0,< 25,0,0,0,0,0,79.3,< 25,0,< 25,0,0,0,0,0,0,0,< 50,31.0,< 20,0.2,> 75 ,0,0,< 25,0,0,0,0,0,> 75 ,< 25,0,> 75 ,< 25,0,0,0,0,0,< 25,> 75 ,0,< 25,0,4.2,4.3,4.6,5,6,6.5,8.2,9.1,9.5,0,0,0,0,4,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2,4.3,4.6,5,6,6.5,8.2,9.1,9.5,0,0,0,0,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,3,5.5,6.2,7.9,9,9.5,0,0,0,0,0,4.2,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1
22DC2601(a)(2),Liquid PCP Possession,22DC2601,Escape from Penal Custody,GOVERNMENT,< 20,---,> 75 ,0,0,0,0,0,0,0,< 25,> 75 ,0,0,0,< 25,0,< 25,0,0,0,< 50,< 75,7.7,< 20,---,> 75 ,0,0,0,0,0,0,0,0,> 75 ,0,0,> 75 ,0,0,0,0,0,0,> 75 ,0,0,---,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,---,---,---,---
22DC1806,Loaning Vehicle Registration and Misuse of Tags,22DC1806,Accessory to a Crime After the Fact,GENERAL,< 20,---,> 75 ,0,0,0,0,0,0,0,0,> 75 ,0,0,< 75,0,0,0,0,0,0,0,< 75,50.0,< 20,---,> 75 ,0,0,0,0,0,0,0,0,> 75 ,0,0,> 75 ,0,0,0,0,0,0,> 75 ,0,0,---,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,---,---,---,---
22DC4504(a)(2),Loaning Vehicle Registration and Misuse of Tags (Display of Tags),22DC4504(a),Carrying Dangerous Weapon,WEAPON,< 20,---,< 75,< 50,0,0,0,0,0,0,0,> 75 ,0,0,0,0,0,0,0,0,0,< 75,> 75 ,33.3,< 20,---,0,> 75 ,0,0,0,0,0,0,0,> 75 ,0,0,> 75 ,0,0,0,0,0,0,0,> 75 ,0,---,0,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,---,---,---,---
50DC2201.05b(b),Mahem or Maliciously Disfiguring (Mayhem),50DC2201.05b,Failure to Stop or Fleeing Officer in a Motor Vehicle,MOTOR VEHICLE,< 20,---,> 75 ,0,0,0,0,0,0,0,0,> 75 ,< 25,0,0,0,0,0,0,0,0,< 25,< 75,35.7,< 20,---,> 75 ,0,0,0,0,0,0,0,0,> 75 ,0,0,> 75 ,0,0,0,0,0,< 25,< 25,< 75,< 25,---,0,0.1,0.2,0.4,1,2,9,9,9,9,0,0,0,0,0,2,6.2,7.6,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0.4,1,2,9,9,9,9,0,0,0,0,0,2,6.2,7.6,8.3,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0.1,0.2,0.5,1,1.5,1.8,1.9,2,0,0,0,0,0,1,1.6,1.8,1.9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,---,---,---,---
07DC2506.01(a),"Making, Drawing, Uttering Check, Draft or Order with Intent to Defraud (Less than $1,000)",7DC2506.01(a),Unlawful Possession of Ammunition,WEAPON,116,0.7,89.7,< 25,0,< 25,0,0,0,< 25,< 25,94.0,< 25,0,< 25,0,0,0,0,0,0,28.4,56.9,8.6,< 20,0.2,> 75 ,0,0,0,0,0,0,< 25,0,> 75 ,< 25,0,< 75,< 25,0,0,0,0,0,< 25,0,> 75 ,< 25,0,0,0,0,0,3,6,6.6,7.8,8.4,0,0,0,0,0,0,0.6,1.8,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6.6,7.8,8.4,0,0,0,0,0,0,0.6,1.8,2.4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,6.6,7.8,8.4,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
22DC1101(b),Manslaughter (Involuntary),22DC1101,Cruelty to Children,PERSON,26,0.2,100.0,0,0,0,0,0,0,0,0,< 75,< 50,< 25,84.6,0,0,0,0,< 25,0,< 25,< 75,42.3,< 20,0.2,> 75 ,0,0,0,0,0,0,0,0,< 50,< 75,0,> 75 ,> 75 ,0,0,0,0,< 25,0,> 75 ,< 25,< 25,0,1.2,1.4,1.8,2,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.8,1.6,2,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0.5,0.8,0.9,1,1,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
22DC407,Manslaughter (Voluntary),22DC407,Threats to Do Bodily Harm,PERSON,662,4.0,89.7,7.1,0,< 25,0,0,0,< 25,< 25,77.5,21.9,< 25,90.9,< 25,0,< 25,8.2,6.6,0,< 25,40.6,26.1,173,3.3,91.9,< 25,0,0,0,0,0,< 25,< 25,76.3,22.0,< 25,61.3,94.2,0,0,0,0,< 25,< 25,60.1,34.1,12.1,0,0,0.3,0.3,1,1.5,3,4,6,6,0,0,0,0,0,0,1,1.8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.5,1,2,3.6,4.8,5.4,0,0,0,0,0,0.5,1.2,1.6,1.8,0.4,0.4,0.5,1,2.2,4,5.1,5.5,5.8,0.4,0.4,0.5,1,1.5,2.6,5.1,5.5,5.8,0,0,0,0.3,1,2,3.7,6,6,0,0,0,0,0,0,0.8,1,2,0,0,0,0.5,1.3,3,4,4.2,6,0,0,0,0,0,0,0.1,0.5,1.2,0.1,0.5,0.1,0.1
22DC303-M,Marijuana Distribution (Misdemeanor),22DC303,Destruction of Property,PROPERTY,587,3.5,85.3,11.6,0,< 25,0,0,0,< 25,0,77.3,22.3,< 25,< 25,< 25,0,< 25,10.1,9.0,0,4.9,46.0,29.1,171,3.3,93.6,< 25,0,0,0,0,0,< 25,0,83.0,17.0,0,88.3,< 25,< 25,0,< 25,0,< 25,< 25,49.1,44.4,11.7,0,0,0.1,0.3,1,2,3,6,6,6,0,0,0,0,0,0.1,1.5,3,3.5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0.1,0.3,1,2,3,6,6,6,0,0,0,0,0,0.1,1.5,3,3.3,0.4,0.6,1,1,2,4.5,6,6,6,0.2,0.2,0.2,0.6,1,1.8,6,6,6,0,0,0,0,1,2,3,3.8,6,0,0,0,0,0,0,0.6,1.4,2.9,0,0,0.8,1,3,4,6,6,6,0,0,0,0,0,0,1.4,3.1,3.4,0.2,0.8,0.2,0.1
48DC904.01(d)(1),Marijuana Possession with Intent to Distribute (Felony),48DC904.01(d)(1),Controlled Substance Possession,DRUG,1167,7.0,90.2,7.5,0,< 25,0,0,0,< 25,< 25,86.6,12.8,< 25,< 25,< 25,0,< 25,5.4,2.1,0,11.3,52.8,40.3,470,9.1,92.6,6.2,0,0,0,0,0,< 25,< 25,84.9,14.3,< 25,96.0,< 25,< 25,0,< 25,0,15.3,< 25,79.6,17.7,14.3,0,0,0,0,0.7,1.5,3,4,6,6,0,0,0,0,0,0,0.7,1.5,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,1.5,3,4.3,6,6,0,0,0,0,0,0,0.6,1.5,2.3,0.1,0.2,0.5,1,1,1.5,5.1,6,6,0.1,0.2,0.4,0.5,1,1.5,2.7,4.2,5.1,0,0,0,0,1,2.5,4,6,6,0,0,0,0,0,0,0.3,1,1.5,0,0,0,0.7,1.5,3,6,6,6,0,0,0,0,0,0,0.4,1,2,0.2,1.4,0.2,0.2
22DC2601,Marijuana Possession with Intent to Distribute (Misdemeanor),22DC2601,Escape from Penal Custody,GOVERNMENT,< 20,---,> 75 ,0,0,0,0,0,0,0,0,> 75 ,0,0,0,0,0,0,0,0,0,0,< 75,50.0,< 20,---,> 75 ,0,0,0,0,0,0,0,0,> 75 ,0,0,> 75 ,0,0,0,0,0,0,0,< 75,< 75,---,0,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,---,---,---,---
22DC3222(a)(2),Misdemeanor Sexual Abuse,22DC3222,Fraud,PROPERTY,< 20,---,> 75 ,0,0,0,0,0,0,< 25,0,> 75 ,< 25,0,0,0,0,0,< 25,0,0,0,> 75 ,77.8,< 20,---,> 75 ,0,0,0,0,0,0,< 25,0,< 75,< 50,0,> 75 ,0,0,0,0,0,0,0,> 75 ,< 25,---,0,0.7,1,1.6,2.8,3.3,5,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,1,1.6,2.8,3.3,5,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.9,1.4,2.7,3.7,5.5,6,6,6,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,---,---,---,---
22DC3531(c),Misdemeanor Sexual Abuse of a Child or Minor,22DC3531,Voyeurism (Recording),PERSON,< 20,---,< 50,< 75,0,0,0,0,0,0,0,> 75 ,0,0,< 25,0,0,0,0,0,0,0,> 75 ,100.0,< 20,---,< 50,< 75,0,0,0,0,0,0,0,> 75 ,0,0,> 75 ,< 25,0,0,0,0,0,< 75,< 25,< 50,---,0,0,0,0,1,6,6,6,6,6,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,6,6,6,6,6,0,0,0,0.2,1,1,1,1,1,6,6,6,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,---,---,---,---
23DC1329(a),Negligent Homicide,23DC1329,Contempt for Condition of Release Violation,GOVERNMENT,266,1.6,90.2,8.6,0,0,0,0,0,< 25,0,83.5,16.5,0,0,0,0,0,< 25,< 25,0,< 25,43.2,33.5,89,1.7,93.3,< 25,0,0,0,0,0,0,0,82.0,< 25,0,89.9,0,0,0,0,0,< 25,< 25,65.2,27.0,22.5,0,0,0,0.2,0.7,1.5,3,6,6,6,0,0,0,0,0,0.2,2,3.6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.7,1.5,3,6,6,6,0,0,0,0,0,0.2,2,3.6,6,1,1,1,2,6,6,6,6,6,0,0,0,0.5,1,6,6,6,6,0,0,0,0,0.5,1.9,3,3.1,5.1,0,0,0,0,0,0,1,2,2.4,0,0,0.3,0.9,1.5,3,3.7,5.7,6,0,0,0,0,0,0,0.1,1.7,2.4,0.1,0.3,0.1,0.1
22DC3223(d)(1),Negligent Homicide (Pedestrian),22DC3223(d),Credit Card Fraud,PROPERTY,24,0.1,83.3,< 25,0,< 25,0,0,0,0,0,> 75 ,< 50,0,< 50,0,0,0,0,< 50,0,< 25,< 75,37.5,< 20,0.2,> 75 ,0,0,< 25,0,0,0,0,0,> 75 ,< 25,0,> 75 ,0,0,0,0,0,< 25,< 25,< 50,< 75,< 25,0,3,3,3,3,6,6,6,6,6,0,0,0,0,0,0,2.4,4.2,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,6,6,6,6,6,0,0,0,0,0,0,2.4,4.2,5.1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0.3,0.6,1.2,3,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0.3,0.6,1.2,3,3,3,4.8,5.4,5.7,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0
22DC4503.01,Obstructing Justice (Use of Force or Threat to Influence or Delay Witness or Officer),22DC4503.01,Unlawful Discharge of a Firearm,WEAPON,< 20,---,< 75,< 25,0,0,0,0,0,< 25,< 25,> 75 ,0,0,0,< 25,0,< 25,0,0,< 25,< 25,< 75,10.0,< 20,---,0,0,0,0,0,0,0,0,> 75 ,> 75 ,0,0,0,0,0,0,0,0,0,0,0,> 75 ,---,0,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,---,---,---,---
22DC404(a)(1),Obstructing Justice (Use of Force or Threat to Influence or Delay Witness or Officer),22DC404(a)(1),Simple Assault,PERSON,2459,14.8,82.4,12.9,< 25,0.9,< 25,< 25,0,2.8,0.8,71.2,28.0,< 25,< 25,< 25,0,< 25,4.6,12.4,< 25,2.0,44.4,33.3,820,15.8,86.1,9.8,0,< 25,0,0,0,2.7,< 25,73.4,26.2,< 25,77.1,< 25,< 25,0,< 25,< 25,3.5,8.5,56.0,35.5,9.0,0,0,0.3,0.5,1,2,4,6,6,6,0,0,0,0,0,0.2,2,3,4.2,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0.3,0.5,1,2,4,6,6,6,0,0,0,0,0,0.2,2,3,4.3,0.1,0.3,0.3,1,3,6,6,6,6,0.1,0.3,0.3,0.8,1,3,6,6,6,0,0,0,0.7,1.5,3,6,6,6,0,0,0,0,0,0,1.1,3,4,0,0,0.5,1,2,4,6,6,6,0,0,0,0,0,0,0.5,1,2,1.2,4.7,1.2,1.2
22DC1510-M,Obstruction Justice (Due Administration of Justice),22DC1510,"Making, Drawing, Uttering Check, Draft or Order with Intent to Defraud",PROPERTY,< 20,---,> 75 ,0,0,0,0,0,0,0,0,> 75 ,0,0,> 75 ,0,0,0,0,0,0,0,> 75 ,100.0,< 20,---,> 75 ,0,0,0,0,0,0,0,0,> 75 ,0,0,> 75 ,> 75 ,0,0,0,0,0,0,0,> 75 ,---,0,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,---,---,---,---
22DC3006,Operation of Motor Vehicle that is not Registered,22DC3006,Misdemeanor Sexual Abuse,PERSON,120,0.7,76.7,21.7,0,< 25,0,0,0,0,< 25,98.3,< 25,< 25,< 25,0,0,0,0,< 25,0,< 25,67.5,45.0,54,1.0,87.0,< 25,0,0,0,0,0,0,0,98.1,< 25,0,75.9,< 25,0,0,0,0,< 25,< 25,66.7,< 25,0,0,0,0.7,1.3,3,6,6,6,6,6,0,0,0,0,1,3,4.4,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,1.2,3,6,6,6,6,6,0,0,0,0,1,3,4.4,6,6,3.1,3.2,3.5,4,5,6,6,6,6,1.4,1.8,2.5,4,5,6,6,6,6,0.9,1,1.5,3,6,6,6,6,6,0,0,0,0,1,3,3,4.1,4.7,0,0,0.3,3,6,6,6,6,6,0,0,0,0,0,0,1.8,3.8,4.9,0.2,0.5,0.3,0.2
